     1→import { PrismaClient } from '@prisma/client'
     2→import { hash } from 'crypto'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→// Helper to hash passwords simply (in production use bcrypt)
     7→function simpleHash(str: string): string {
     8→  const crypto = require('crypto')
   557→  await prisma.flashSaleProduct.create({ data: { flashSaleId: flashSale.id, productId: products[3].id, salePrice: 249.99, quantityLimit: 2 }})
   558→  await prisma.flashSaleProduct.create({ data: { flashSaleId: flashSale.id, productId: products[7].id, salePrice: 329.00, quantityLimit: 1 }})
   559→
   560→  console.log('✅ Seed data created successfully!')
   561→  console.log(`   - ${categories.length} categories + ${subCategories.length} subcategories`)
   562→  console.log(`   - ${brands.length} brands`)
   563→  console.log(`   - ${products.length} products`)
   564→  console.log(`   - 3 users (1 admin, 2 customers)`)
   565→  console.log(`   - 3 coupons`)
   566→  console.log(`   - 2 sample orders`)
   567→  console.log(`   - 5 reviews`)
   568→}
   569→
   570→main()
   571→  .catch((e) => {
   572→    console.error(e)
   573→    process.exit(1)
   574→  })
   575→  .finally(async () => {
   576→    await prisma.$disconnect()
   577→  })
   578→
